dashboard_uid,dashboard_title,dashboard_category,panel_id,panel_title,panel_type,panel_description,metric_query,query_ref_id,unit,thresholds_config,grid_x,grid_y,grid_w,grid_h,datasource_type,datasource_uid
banking-system-v2,🏦 Banking System Overview v3,banking,banking-system-v2-1,🏥 Service Status,stat,,"up{job=""banking-services""}",A,short,"{""mode"": ""absolute"", ""steps"": [{""color"": ""red""}, {""color"": ""green"", ""value"": 1}]}",0,1,8,8,prometheus,PBFA97CFB590B2093
banking-system-v2,🏦 Banking System Overview v3,banking,banking-system-v2-20,⏱ Service Uptime,stat,Time since service start,"time() - process_start_time_seconds{job=""banking-services""}",A,dtdurations,"{""mode"": ""absolute"", ""steps"": [{""color"": ""green""}, {""color"": ""orange"", ""value"": 86400}, {""color"": ""red"", ""value"": 172800}]}",8,1,8,8,prometheus,PBFA97CFB590B2093
banking-system-v2,🏦 Banking System Overview v3,banking,banking-system-v2-21,ℹ️ Service Versions,stat,,"nodejs_version_info{job=""banking-services""} or python_info{job=""banking-services""}",A,short,"{""mode"": ""absolute"", ""steps"": [{""color"": ""green""}]}",16,1,8,8,prometheus,PBFA97CFB590B2093
banking-system-v2,🏦 Banking System Overview v3,banking,banking-system-v2-2,📊 Request Rate by Endpoint,timeseries,,"sum by (route) (rate(http_request_duration_seconds_count{instance=""api-gateway:8080""}[1m]))",A,reqps,"{""mode"": ""absolute"", ""steps"": [{""color"": ""green""}, {""color"": ""red"", ""value"": 80}]}",0,10,8,8,prometheus,PBFA97CFB590B2093
banking-system-v2,🏦 Banking System Overview v3,banking,banking-system-v2-3,⚠️ Error Rate by Endpoint,timeseries,,"sum by (route) (rate(http_request_duration_seconds_count{code=~""4..|5.."",instance=""api-gateway:8080""}[1m])) 
/ 
sum by (route) (rate(http_request_duration_seconds_count{instance=""api-gateway:8080""}[1m]))",A,percentunit,"{""mode"": ""absolute"", ""steps"": [{""color"": ""green""}, {""color"": ""red"", ""value"": 0.05}]}",8,10,8,8,prometheus,PBFA97CFB590B2093
banking-system-v2,🏦 Banking System Overview v3,banking,banking-system-v2-23,⏱ Avg. Latency by Endpoint,timeseries,,"sum by (route) (rate(http_request_duration_seconds_sum{instance=""api-gateway:8080""}[1m])) 
/ 
sum by (route) (rate(http_request_duration_seconds_count{instance=""api-gateway:8080""}[1m]))",A,s,"{""mode"": ""absolute"", ""steps"": [{""color"": ""green""}, {""color"": ""red"", ""value"": 1}]}",16,10,8,8,prometheus,PBFA97CFB590B2093
banking-system-v2,🏦 Banking System Overview v3,banking,banking-system-v2-25,🧠 CPU Usage,timeseries,,"rate(process_cpu_seconds_total{job=""banking-services""}[1m])",A,percentunit,"{""mode"": ""absolute"", ""steps"": [{""color"": ""green""}, {""color"": ""red"", ""value"": 80}]}",0,19,8,8,prometheus,PBFA97CFB590B2093
banking-system-v2,🏦 Banking System Overview v3,banking,banking-system-v2-26,💾 Memory Usage,timeseries,,"process_resident_memory_bytes{job=""banking-services""}",A,decbytes,"{""mode"": ""absolute"", ""steps"": [{""color"": ""green""}, {""color"": ""orange"", ""value"": 0.8}, {""color"": ""red"", ""value"": 0.9}]}",8,19,8,8,prometheus,PBFA97CFB590B2093
banking-system-v2,🏦 Banking System Overview v3,banking,banking-system-v2-27,📂 Open File Descriptors,timeseries,,"process_open_fds{job=""banking-services""}",A,none,"{""mode"": ""absolute"", ""steps"": [{""color"": ""green""}, {""color"": ""orange"", ""value"": 1000}, {""color"": ""red"", ""value"": 5000}]}",16,19,8,8,prometheus,PBFA97CFB590B2093
banking-system-v2,🏦 Banking System Overview v3,banking,banking-system-v2-29,⏱ Event Loop Lag,timeseries,,"nodejs_eventloop_lag_seconds{instance=""api-gateway:8080""}",A,s,"{""mode"": ""absolute"", ""steps"": [{""color"": ""green""}, {""color"": ""orange"", ""value"": 0.02}, {""color"": ""red"", ""value"": 0.05}]}",0,28,8,8,prometheus,PBFA97CFB590B2093
